Path,Type
plataforma_trueque-main,Directory
.dockerignore,File
.env,File
.gitignore,File
App.tsx,File
Dockerfile.frontend,File
README.md,File
backend,Directory
backend\.dockerignore,File
backend\.env,File
backend\Dockerfile,File
backend\package-lock.json,File
backend\package.json,File
backend\src,Directory
backend\src\admin,Directory
backend\src\admin\admin.controller.ts,File
backend\src\admin\admin.module.ts,File
backend\src\admin\admin.service.ts,File
backend\src\app.module.ts,File
backend\src\auth,Directory
backend\src\auth\auth.controller.ts,File
backend\src\auth\auth.module.ts,File
backend\src\auth\auth.service.ts,File
backend\src\auth\decorators,Directory
backend\src\auth\decorators\roles.decorator.ts,File
backend\src\auth\dto,Directory
backend\src\auth\dto\login.dto.ts,File
backend\src\auth\guards,Directory
backend\src\auth\guards\jwt-auth.guard.ts,File
backend\src\auth\guards\roles.guard.ts,File
backend\src\auth\strategies,Directory
backend\src\auth\strategies\jwt.strategy.ts,File
backend\src\categories,Directory
backend\src\categories\categories.controller.ts,File
backend\src\categories\categories.module.ts,File
backend\src\categories\categories.service.ts,File
backend\src\common,Directory
backend\src\common\enums.ts,File
backend\src\credits,Directory
backend\src\credits\credits.controller.ts,File
backend\src\credits\credits.module.ts,File
backend\src\credits\credits.service.ts,File
backend\src\credits\dto,Directory
backend\src\credits\dto\purchase-credits.dto.ts,File
backend\src\database,Directory
backend\src\database\database.module.ts,File
backend\src\entities,Directory
backend\src\entities\category.entity.ts,File
backend\src\entities\credit-log.entity.ts,File
backend\src\entities\credit-package.dto.ts,File
backend\src\entities\credit-purchase.entity.ts,File
backend\src\entities\exchange-log.entity.ts,File
backend\src\entities\exchange.entity.ts,File
backend\src\entities\impact-daily.entity.ts,File
backend\src\entities\impact-equivalence.entity.ts,File
backend\src\entities\impact-metric.entity.ts,File
backend\src\entities\index.ts,File
backend\src\entities\listing.entity.ts,File
backend\src\entities\material.entity.ts,File
backend\src\entities\subcategory.entity.ts,File
backend\src\entities\user.entity.ts,File
backend\src\entities\wallet.entity.ts,File
backend\src\exchanges,Directory
backend\src\exchanges\dto,Directory
backend\src\exchanges\dto\create-exchange.dto.ts,File
backend\src\exchanges\exchanges.controller.ts,File
backend\src\exchanges\exchanges.module.ts,File
backend\src\exchanges\exchanges.service.ts,File
backend\src\files,Directory
backend\src\files\files.module.ts,File
backend\src\files\files.service.ts,File
backend\src\impact,Directory
backend\src\impact\dto,Directory
backend\src\impact\dto\impact.dto.ts,File
backend\src\impact\impact.controller.ts,File
backend\src\impact\impact.module.ts,File
backend\src\impact\impact.service.ts,File
backend\src\listings,Directory
backend\src\listings\dto,Directory
backend\src\listings\dto\create-listing.dto.ts,File
backend\src\listings\listings.controller.ts,File
backend\src\listings\listings.module.ts,File
backend\src\listings\listings.service.ts,File
backend\src\main.ts,File
backend\src\reports,Directory
backend\src\reports\reports.controller.ts,File
backend\src\reports\reports.module.ts,File
backend\src\reports\reports.service.ts,File
backend\src\subcategories,Directory
backend\src\subcategories\subcategories.controller.ts,File
backend\src\subcategories\subcategories.module.ts,File
backend\src\subcategories\subcategories.service.ts,File
backend\src\users,Directory
backend\src\users\dto,Directory
backend\src\users\dto\create-user.dto.ts,File
backend\src\users\dto\update-user.dto.ts,File
backend\src\users\users.controller.ts,File
backend\src\users\users.module.ts,File
backend\src\users\users.service.ts,File
backend\src\wallet,Directory
backend\src\wallet\wallet.controller.ts,File
backend\src\wallet\wallet.module.ts,File
backend\src\wallet\wallet.service.ts,File
backend\tsconfig.build.json,File
backend\tsconfig.json,File
components,Directory
components\CreateListingForm.tsx,File
components\Header.tsx,File
components\ImpactMetricsPanel.tsx,File
components\Layout.tsx,File
components\ListingCard.tsx,File
components\SearchableSelect.tsx,File
components\Spinner.tsx,File
compose.yml,File
concat_and_listOFICIAL.py,File
contexts,Directory
contexts\AuthContext.tsx,File
contexts\NotificationContext.tsx,File
db,Directory
db\init,Directory
db\init\01_schema.sql,File
db\init\02_functions_and_procedures.sql,File
db\init\03_triggers.sql,File
db\init\04_seeds.sql,File
db\init\05_flexible_listings.sql,File
hooks,Directory
hooks\useAsyncData.ts,File
hooks\useAuth.ts,File
hooks\useNotification.ts,File
index.html,File
index.tsx,File
metadata.json,File
package-lock.json,File
package.json,File
pages,Directory
pages\AdminPage.tsx,File
pages\CreateListingPage.tsx,File
pages\DashboardPage.tsx,File
pages\ExchangesPage.tsx,File
pages\LandingPage.tsx,File
pages\ListingDetailPage.tsx,File
pages\ListingsPage.tsx,File
pages\LoginPage.tsx,File
pages\NotFoundPage.tsx,File
pages\RegisterPage.tsx,File
pages\WalletPage.tsx,File
routes,Directory
routes\AppRouter.tsx,File
routes\ProtectedRoute.tsx,File
services,Directory
services\api.ts,File
services\http.ts,File
tsconfig.json,File
types.ts,File
utils,Directory
utils\quantityRanges.ts,File
utils\routeOptimization.ts,File
vite.config.ts,File
